Region,Hour,Fuel,value
DE,1,Power,21.312
FR,1,Power,44.25
NO,1,Power,13.958
DK,1,Power,7.4639999999999995
UK,1,Power,18.792
DE,1,Heat,87.552
FR,1,Heat,20.544
NO,1,Heat,6.283999999999999
DK,1,Heat,19.535999999999998
UK,1,Heat,52.916999999999994
DE,1,Coal,0.0
FR,1,Coal,0.0
NO,1,Coal,0.0
DK,1,Coal,0.0
UK,1,Coal,0.0
DE,1,Gas,0.0
FR,1,Gas,0.0
NO,1,Gas,0.0
DK,1,Gas,0.0
UK,1,Gas,0.0
DE,1,H2,10.0
FR,1,H2,8.333333333333334
NO,1,H2,2.5
DK,1,H2,1.6666666666666667
UK,1,H2,6.666666666666667
DE,1,Mobility,12.18
FR,1,Mobility,10.149999999999999
NO,1,Mobility,1.67475
DK,1,Mobility,1.827
UK,1,Mobility,9.135
DE,2,Power,26.927999999999997
FR,2,Power,49.35
NO,2,Power,14.812000000000001
DK,2,Power,8.08
UK,2,Power,22.275000000000002
DE,2,Heat,113.50800000000001
FR,2,Heat,20.904000000000003
NO,2,Heat,6.32
DK,2,Heat,19.704
UK,2,Heat,53.785000000000004
DE,2,Coal,0.0
FR,2,Coal,0.0
NO,2,Coal,0.0
DK,2,Coal,0.0
UK,2,Coal,0.0
DE,2,Gas,0.0
FR,2,Gas,0.0
NO,2,Gas,0.0
DK,2,Gas,0.0
UK,2,Gas,0.0
DE,2,H2,10.0
FR,2,H2,8.333333333333334
NO,2,H2,2.5
DK,2,H2,1.6666666666666667
UK,2,H2,6.666666666666667
DE,2,Mobility,11.207999999999998
FR,2,Mobility,9.34
NO,2,Mobility,1.5411
DK,2,Mobility,1.6811999999999998
UK,2,Mobility,8.405999999999999
DE,3,Power,36.684
FR,3,Power,59.550000000000004
NO,3,Power,16.674
DK,3,Power,9.728
UK,3,Power,28.566000000000003
DE,3,Heat,104.508
FR,3,Heat,21.395999999999997
NO,3,Heat,6.343999999999999
DK,3,Heat,19.848
UK,3,Heat,54.963
DE,3,Coal,0.0
FR,3,Coal,0.0
NO,3,Coal,0.0
DK,3,Coal,0.0
UK,3,Coal,0.0
DE,3,Gas,0.0
FR,3,Gas,0.0
NO,3,Gas,0.0
DK,3,Gas,0.0
UK,3,Gas,0.0
DE,3,H2,10.0
FR,3,H2,8.333333333333334
NO,3,H2,2.5
DK,3,H2,1.6666666666666667
UK,3,H2,6.666666666666667
DE,3,Mobility,10.728
FR,3,Mobility,8.94
NO,3,Mobility,1.4751
DK,3,Mobility,1.6092
UK,3,Mobility,8.046
DE,4,Power,35.424
FR,4,Power,59.550000000000004
NO,4,Power,17.22
DK,4,Power,8.984
UK,4,Power,29.592
DE,4,Heat,98.64
FR,4,Heat,19.848
NO,4,Heat,6.012
DK,4,Heat,18.648
UK,4,Heat,51.025999999999996
DE,4,Coal,0.0
FR,4,Coal,0.0
NO,4,Coal,0.0
DK,4,Coal,0.0
UK,4,Coal,0.0
DE,4,Gas,0.0
FR,4,Gas,0.0
NO,4,Gas,0.0
DK,4,Gas,0.0
UK,4,Gas,0.0
DE,4,H2,10.0
FR,4,H2,8.333333333333334
NO,4,H2,2.5
DK,4,H2,1.6666666666666667
UK,4,H2,6.666666666666667
DE,4,Mobility,10.26
FR,4,Mobility,8.55
NO,4,Mobility,1.41075
DK,4,Mobility,1.5390000000000001
UK,4,Mobility,7.695
DE,5,Power,36.827999999999996
FR,5,Power,63.6
NO,5,Power,18.354
DK,5,Power,9.696
UK,5,Power,31.968
DE,5,Heat,72.828
FR,5,Heat,17.94
NO,5,Heat,5.668
DK,5,Heat,17.400000000000002
UK,5,Heat,46.097
DE,5,Coal,0.0
FR,5,Coal,0.0
NO,5,Coal,0.0
DK,5,Coal,0.0
UK,5,Coal,0.0
DE,5,Gas,0.0
FR,5,Gas,0.0
NO,5,Gas,0.0
DK,5,Gas,0.0
UK,5,Gas,0.0
DE,5,H2,10.0
FR,5,H2,8.333333333333334
NO,5,H2,2.5
DK,5,H2,1.6666666666666667
UK,5,H2,6.666666666666667
DE,5,Mobility,11.688
FR,5,Mobility,9.74
NO,5,Mobility,1.6071
DK,5,Mobility,1.7532
UK,5,Mobility,8.766
DE,6,Power,33.948
FR,6,Power,64.6
NO,6,Power,18.578
DK,6,Power,9.264
UK,6,Power,31.752
DE,6,Heat,79.23599999999999
FR,6,Heat,16.176000000000002
NO,6,Heat,5.416
DK,6,Heat,16.488
UK,6,Heat,41.602
DE,6,Coal,0.0
FR,6,Coal,0.0
NO,6,Coal,0.0
DK,6,Coal,0.0
UK,6,Coal,0.0
DE,6,Gas,0.0
FR,6,Gas,0.0
NO,6,Gas,0.0
DK,6,Gas,0.0
UK,6,Gas,0.0
DE,6,H2,10.0
FR,6,H2,8.333333333333334
NO,6,H2,2.5
DK,6,H2,1.6666666666666667
UK,6,H2,6.666666666666667
DE,6,Mobility,13.152
FR,6,Mobility,10.959999999999999
NO,6,Mobility,1.8083999999999998
DK,6,Mobility,1.9727999999999999
UK,6,Mobility,9.863999999999999
DE,7,Power,39.132
FR,7,Power,68.7
NO,7,Power,20.118000000000002
DK,7,Power,10.616
UK,7,Power,34.748999999999995
DE,7,Heat,93.168
FR,7,Heat,14.831999999999999
NO,7,Heat,5.312
DK,7,Heat,16.092
UK,7,Heat,38.13
DE,7,Coal,0.0
FR,7,Coal,0.0
NO,7,Coal,0.0
DK,7,Coal,0.0
UK,7,Coal,0.0
DE,7,Gas,0.0
FR,7,Gas,0.0
NO,7,Gas,0.0
DK,7,Gas,0.0
UK,7,Gas,0.0
DE,7,H2,10.0
FR,7,H2,8.333333333333334
NO,7,H2,2.5
DK,7,H2,1.6666666666666667
UK,7,H2,6.666666666666667
DE,7,Mobility,17.16
FR,7,Mobility,14.3
NO,7,Mobility,2.3595
DK,7,Mobility,2.574
UK,7,Mobility,12.870000000000001
DE,8,Power,38.304
FR,8,Power,67.3
NO,8,Power,19.95
DK,8,Power,10.176
UK,8,Power,34.181999999999995
DE,8,Heat,95.112
FR,8,Heat,14.136000000000001
NO,8,Heat,5.312
DK,8,Heat,16.080000000000002
UK,8,Heat,36.332
DE,8,Coal,0.0
FR,8,Coal,0.0
NO,8,Coal,0.0
DK,8,Coal,0.0
UK,8,Coal,0.0
DE,8,Gas,0.0
FR,8,Gas,0.0
NO,8,Gas,0.0
DK,8,Gas,0.0
UK,8,Gas,0.0
DE,8,H2,10.0
FR,8,H2,8.333333333333334
NO,8,H2,2.5
DK,8,H2,1.6666666666666667
UK,8,H2,6.666666666666667
DE,8,Mobility,21.828000000000003
FR,8,Mobility,18.19
NO,8,Mobility,3.0013500000000004
DK,8,Mobility,3.2742000000000004
UK,8,Mobility,16.371000000000002
DE,9,Power,40.967999999999996
FR,9,Power,64.45
