Region,Technology,Hour,Fuel,value
DK,Battery,21,Power,0.0
DE,H2Tank,112,H2,80.78541941415352
DE,Battery,17,Power,0.0
DE,PHS,95,Power,0.0
NO,H2Tank,118,H2,9.652729861777775
UK,Battery,15,Power,1.694924531801664
NO,H2Tank,19,H2,0.0
NO,Battery,37,Power,0.0
UK,PHS,88,Power,0.0
FR,PHS,14,Power,0.0
DK,PHS,52,Power,0.0
DE,PHS,16,Power,0.0
UK,H2Tank,55,H2,70.88172876416068
FR,H2Tank,75,H2,143.06290676355667
FR,Battery,112,Power,9.245624526363894
UK,H2Tank,35,H2,51.754532883250356
NO,PHS,43,Power,0.0
FR,H2Tank,111,H2,222.68368606522102
NO,Battery,32,Power,0.0
FR,Battery,69,Power,2.437158779417919
NO,H2Tank,83,H2,7.5450338000339405
DK,PHS,36,Power,0.0
FR,PHS,9,Power,0.0
NO,H2Tank,23,H2,0.0
UK,H2Tank,12,H2,40.868241162458034
DK,Battery,61,Power,33.742029213089275
FR,PHS,81,Power,0.0
UK,PHS,21,Power,0.0
UK,PHS,37,Power,0.0
DE,H2Tank,90,H2,135.52712242232397
FR,H2Tank,58,H2,217.99319456208315
DE,PHS,62,Power,0.0
DK,Battery,38,Power,1.2958094389334989
UK,Battery,81,Power,4.352651024289582
UK,PHS,113,Power,0.0
DK,Battery,92,Power,2.6408694690661885
FR,Battery,59,Power,5.5418298367555705
DE,PHS,37,Power,0.0
UK,PHS,91,Power,0.0
DE,H2Tank,6,H2,67.32027183071568
FR,PHS,20,Power,0.0
DE,PHS,21,Power,0.0
DE,Battery,79,Power,0.0
UK,Battery,4,Power,5.39842018090698
UK,PHS,63,Power,0.0
DK,Battery,59,Power,33.74202921308928
DK,PHS,107,Power,0.0
FR,Battery,102,Power,9.254875238018444
NO,PHS,14,Power,0.0
NO,H2Tank,48,H2,3.6827365467836177
DK,H2Tank,25,H2,1.8644405980888756
DE,Battery,12,Power,0.0
FR,PHS,112,Power,0.0
DE,PHS,78,Power,0.0
UK,PHS,118,Power,0.0
UK,Battery,56,Power,4.363546810706556
DE,Battery,97,Power,3.053509342767782
FR,H2Tank,47,H2,17.54385964912281
UK,PHS,33,Power,0.0
UK,PHS,55,Power,0.0
FR,H2Tank,70,H2,141.7488884757406
DK,Battery,32,Power,1.2965871967894236
NO,Battery,4,Power,0.0
NO,H2Tank,38,H2,3.682736546783625
DK,H2Tank,64,H2,55.04362211228945
UK,Battery,113,Power,7.292241495431289
UK,PHS,3,Power,0.0
NO,H2Tank,18,H2,0.0
UK,H2Tank,62,H2,72.87283664824554
DK,PHS,85,Power,0.0
UK,H2Tank,100,H2,80.93302453760793
DK,Battery,25,Power,0.0
DK,PHS,71,Power,0.0
UK,PHS,84,Power,0.0
DE,PHS,58,Power,0.0
FR,Battery,36,Power,0.0
UK,H2Tank,102,H2,81.16803707820439
DK,PHS,5,Power,0.0
DE,Battery,111,Power,3.0492372072702385
UK,Battery,51,Power,4.3657292387966855
UK,H2Tank,51,H2,54.60719440596034
DE,PHS,89,Power,0.0
DK,Battery,117,Power,5.850825327489454
UK,PHS,114,Power,0.0
NO,H2Tank,13,H2,3.4840147610900516
DE,PHS,119,Power,0.0
DE,Battery,57,Power,0.3434324221501228
UK,PHS,10,Power,0.0
UK,Battery,11,Power,0.0
FR,PHS,115,Power,0.0
DE,H2Tank,47,H2,10.526315789473681
UK,Battery,88,Power,12.7202651635033
DE,Battery,92,Power,3.0550365555724626
